Event time,label
2023-01-30 00:45:00,219
2023-01-30 01:00:00,342
2023-01-30 01:15:00,231
2023-01-30 01:30:00,216
2023-01-30 01:45:00,243
2023-01-30 02:00:00,307
2023-01-30 02:15:00,265
2023-01-30 02:30:00,244
2023-01-30 02:45:00,225
2023-01-30 03:00:00,273
2023-01-30 03:15:00,266
2023-01-30 03:30:00,252
2023-01-30 03:45:00,247
2023-01-30 04:00:00,219
2023-01-30 04:15:00,213
2023-01-30 04:30:00,271
2023-01-30 04:45:00,204
2023-01-30 05:00:00,250
2023-01-30 05:15:00,233
2023-01-30 05:30:00,310
2023-01-30 05:45:00,303
2023-01-30 06:00:00,355
2023-01-30 06:15:00,303
2023-01-30 06:30:00,377
2023-01-30 06:45:00,499
2023-01-30 07:00:00,601
2023-01-30 07:15:00,508
2023-01-30 07:30:00,542
2023-01-30 07:45:00,608
2023-01-30 08:00:00,1327
2023-01-30 08:15:00,1120
2023-01-30 08:30:00,562
2023-01-30 08:45:00,905
2023-01-30 09:00:00,887
2023-01-30 09:15:00,645
2023-01-30 09:30:00,750
2023-01-30 09:45:00,786
2023-01-30 10:00:00,791
2023-01-30 10:15:00,663
2023-01-30 10:30:00,722
2023-01-30 10:45:00,765
2023-01-30 11:00:00,782
2023-01-30 11:15:00,846
2023-01-30 11:30:00,840
2023-01-30 11:45:00,748
2023-01-30 12:00:00,847
2023-01-30 12:15:00,683
2023-01-30 12:30:00,997
2023-01-30 12:45:00,673
2023-01-30 13:00:00,881
2023-01-30 13:15:00,1026
2023-01-30 13:30:00,917
2023-01-30 13:45:00,993
2023-01-30 14:00:00,1442
2023-01-30 14:15:00,2957
2023-01-30 14:30:00,1387
2023-01-30 14:45:00,935
2023-01-30 15:00:00,2296
2023-01-30 15:15:00,1866
2023-01-30 15:30:00,863
2023-01-30 15:45:00,911
2023-01-30 16:00:00,1344
2023-01-30 16:15:00,691
2023-01-30 16:30:00,727
2023-01-30 16:45:00,957
2023-01-30 17:00:00,718
2023-01-30 17:15:00,1635
2023-01-30 17:30:00,1385
2023-01-30 17:45:00,932
2023-01-30 18:00:00,1427
2023-01-30 18:15:00,1623
2023-01-30 18:30:00,1535
2023-01-30 18:45:00,732
2023-01-30 19:00:00,909
2023-01-30 19:15:00,702
2023-01-30 19:30:00,733
2023-01-30 19:45:00,600
2023-01-30 20:00:00,681
2023-01-30 20:15:00,566
2023-01-30 20:30:00,496
2023-01-30 20:45:00,575
2023-01-30 21:00:00,545
2023-01-30 21:15:00,499
2023-01-30 21:30:00,520
2023-01-30 21:45:00,502
2023-01-30 22:00:00,452
2023-01-30 22:15:00,314
2023-01-30 22:30:00,397
2023-01-30 22:45:00,408
2023-01-30 23:00:00,384
2023-01-30 23:15:00,426
2023-01-30 23:30:00,321
2023-01-30 23:45:00,318
2023-01-31 00:00:00,331
2023-01-31 00:15:00,291
2023-01-31 00:30:00,299
2023-01-31 00:45:00,371
2023-01-31 01:00:00,360
2023-01-31 01:15:00,321
2023-01-31 01:30:00,348
2023-01-31 01:45:00,307
2023-01-31 02:00:00,343
2023-01-31 02:15:00,346
2023-01-31 02:30:00,295
2023-01-31 02:45:00,295
2023-01-31 03:00:00,296
2023-01-31 03:15:00,295
2023-01-31 03:30:00,312
2023-01-31 03:45:00,306
2023-01-31 04:00:00,366
2023-01-31 04:15:00,349
2023-01-31 04:30:00,345
2023-01-31 04:45:00,399
2023-01-31 05:00:00,418
2023-01-31 05:15:00,379
2023-01-31 05:30:00,396
2023-01-31 05:45:00,508
2023-01-31 06:00:00,678
2023-01-31 06:15:00,490
2023-01-31 06:30:00,503
2023-01-31 06:45:00,529
2023-01-31 07:00:00,1322
2023-01-31 07:15:00,594
2023-01-31 07:30:00,627
2023-01-31 07:45:00,573
2023-01-31 08:00:00,811
2023-01-31 08:15:00,826
2023-01-31 08:30:00,659
2023-01-31 08:45:00,665
2023-01-31 09:00:00,832
2023-01-31 09:15:00,804
2023-01-31 09:30:00,923
2023-01-31 09:45:00,808
2023-01-31 10:00:00,912
2023-01-31 10:15:00,899
2023-01-31 10:30:00,875
2023-01-31 10:45:00,732
2023-01-31 11:00:00,807
2023-01-31 11:15:00,808
2023-01-31 11:30:00,1218
2023-01-31 11:45:00,861
2023-01-31 12:00:00,973
2023-01-31 12:15:00,1084
2023-01-31 12:30:00,824
2023-01-31 12:45:00,1187
2023-01-31 13:00:00,1115
2023-01-31 13:15:00,937
2023-01-31 13:30:00,920
2023-01-31 13:45:00,1140
2023-01-31 14:00:00,909
2023-01-31 14:15:00,1366
2023-01-31 14:30:00,1114
2023-01-31 14:45:00,889
2023-01-31 15:00:00,913
2023-01-31 15:15:00,1324
2023-01-31 15:30:00,988
2023-01-31 15:45:00,1321
2023-01-31 16:00:00,1999
2023-01-31 16:15:00,848
2023-01-31 16:30:00,1374
2023-01-31 16:45:00,890
2023-01-31 17:00:00,1091
2023-01-31 17:15:00,997
2023-01-31 17:30:00,1135
2023-01-31 17:45:00,896
2023-01-31 18:00:00,789
2023-01-31 18:15:00,607
2023-01-31 18:30:00,700
2023-01-31 18:45:00,686
2023-01-31 19:00:00,1016
2023-01-31 19:15:00,1914
2023-01-31 19:30:00,837
2023-01-31 19:45:00,586
2023-01-31 20:00:00,2072
2023-01-31 20:15:00,638
2023-01-31 20:30:00,557
2023-01-31 20:45:00,496
2023-01-31 21:00:00,431
2023-01-31 21:15:00,444
2023-01-31 21:30:00,376
2023-01-31 21:45:00,371
2023-01-31 22:00:00,305
2023-01-31 22:15:00,284
2023-01-31 22:30:00,313
2023-01-31 22:45:00,287
2023-01-31 23:00:00,295
2023-01-31 23:15:00,225
2023-01-31 23:30:00,253
2023-01-31 23:45:00,201
